scientific_name,is_invasive,ph_source,growth_ph_minimum,growth_ph_maximum,native_region_count,habit_Forb/herb,"habit_Forb/herb, Shrub","habit_Forb/herb, Shrub, Subshrub","habit_Forb/herb, Shrub, Subshrub, Tree","habit_Forb/herb, Shrub, Tree","habit_Forb/herb, Subshrub","habit_Forb/herb, Vine",habit_Graminoid,"habit_Graminoid, Shrub",habit_Nonvascular,habit_Shrub,"habit_Shrub, Forb/herb, Subshrub","habit_Shrub, Subshrub","habit_Shrub, Subshrub, Forb/herb","habit_Shrub, Tree","habit_Shrub, Vine","habit_Shrub, Vine, Tree",habit_Subshrub,"habit_Subshrub, Forb/herb","habit_Subshrub, Forb/herb, Shrub","habit_Subshrub, Shrub","habit_Subshrub, Shrub, Forb/herb","habit_Subshrub, Shrub, Forb/herb, Tree","habit_Subshrub, Shrub, Graminoid","habit_Subshrub, Vine","habit_Subshrub, Vine, Forb/herb",habit_Tree,"habit_Tree, Shrub","habit_Tree, Shrub, Forb/herb","habit_Tree, Shrub, Subshrub, Forb/herb","habit_Tree, Shrub, Vine","habit_Tree, Subshrub, Shrub",habit_Unknown,habit_Vine,"habit_Vine, Forb/herb","habit_Vine, Shrub","habit_Vine, Subshrub",light_2.0,light_3.0,light_4.0,light_5.0,light_6.0,light_7.0,light_8.0,light_9.0,light_Unknown,growth_rate_Moderate,growth_rate_Rapid,growth_rate_Slow,reproduction_Vegetative,dispersal_Animal
Hypericum crenulatum,0,genus_inferred,0.3999999999999999,0.4999999999999999,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Solanum oedipus,0,genus_inferred,0.8,0.5833333333333334,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Picea polita,0,genus_inferred,0.3999999999999999,0.4999999999999999,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Convolvulus × cyprius,0,genus_inferred,0.8999999999999999,0.6666666666666666,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Taraxacum heybroekii,0,genus_inferred,0.7,0.4999999999999999,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Agave bulbulifera,0,genus_inferred,0.6000000000000001,0.6666666666666666,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Rhododendron maoerense,0,genus_inferred,0.29000000000000004,0.3833333333333332,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Penstemon rydbergii var. oreocharis,0,species_exact,0.6000000000000001,0.6666666666666666,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Acacia cochlocarpa subsp. velutinosa,0,genus_inferred,0.6000000000000001,0.5333333333333333,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Cyperus portae-tartari,0,genus_inferred,0.5,0.4999999999999999,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Carex wiegandii,0,genus_inferred,0.5,0.4999999999999999,0.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Thymus × henryi,0,genus_inferred,0.3999999999999999,0.25,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Fragaria cascadensis,0,genus_inferred,0.5599999999999998,0.6333333333333332,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Impatiens tweedieae,0,genus_inferred,0.8,0.5833333333333334,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Papaver sinuatum,0,genus_inferred,0.6499999999999999,0.5833333333333334,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Pedicularis chamissonoides,0,genus_inferred,0.29999999999999993,0.41666666666666663,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Erodium heterosepalum,0,genus_inferred,0.6099999999999999,0.5499999999999999,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Lupinus vilcabambensis,0,genus_inferred,0.7,0.5833333333333334,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Aster willkommii,0,species_exact,0.8,0.5833333333333334,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0,0
Valeriana rufescens,0,genus_inferred,0.6499999999999999,0.5416666666666666,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Crataegus × stenosepala,0,genus_inferred,0.29999999999999993,0.5416666666666666,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Dryopteris angustipalea,0,genus_inferred,0.3999999999999999,0.25,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Heliotropium conocarpum,0,genus_inferred,0.7,0.7499999999999999,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Polystichum prionolepis,0,genus_inferred,0.5599999999999998,0.5416666666666666,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Pedicularis decora,0,genus_inferred,0.29999999999999993,0.41666666666666663,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Isoetes transvaalensis,0,genus_inferred,0.5,0.41666666666666663,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Astragalus jigenensis,0,genus_inferred,0.6000000000000001,0.5833333333333334,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Carex tricephala,0,genus_inferred,0.5,0.4999999999999999,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
Salvia buchananii,0,genus_inferred,0.7,0.6666666666666666,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0
